PLAYER_ID,PLAYING_TIME
9a844e4d2ab1c3791241f7695bc86d1cbf40cba3,591.9542236328125
82cb9c0e72ca056b5de69fc76b30f69789740cbf,518.497314453125
263f19273c6c4c12eceadb8824228fe1eac5e8a4,115.78430529591097
12dd288e43abf7690d8993f47d2bed8a024c8fef,176.094855455207
7d73305e306705436ac4f31f8149a297d95b0040,439.02203369140625
8a923c41a6eb11be4d5db8e3ec8e6d9fcb4b8312,95.77783689850618
b2cf06bd2f7adb8ce79bf51948c2c890be9e349f,178.27282737092418
ab22430ffdd4b0e3c20d34f7a33d386fb734986a,170.53607177734375
3bd724585dcf970b69bcd69403b8d1298f88a419,654.8760986328125
da0e4f7e3e161ad3ab224d18237c1184d368bb12,206.44212341308594
2e2f82f44014444369b40a5d707da242edadfbf1,193.09959411621094
fb700ef074fe19c9c4328e120dd91c7b03c044cc,97.23869257710996
ba8daab0a27147a0029a2084f2a14d46c30d9969,151.91880565700671
f53eda7392de8ab6de38e9bca9b8aad894320ab9,70.8118846214221
3103eeddc91e18c223c7ef4d3c12f29cd6e5bdd8,202.1982879638672
52ac31111dbf3a9e6436c1e015d4b4f1f1e87498,338.2843322753906
3ae724ecfe223e7e9201014053f8fe62a3e9fc1c,580.15771484375
71b754da9092ac96360ee1993ec27366bd039785,163.26663280029675
0d3fd6094040544c67274fea9f50251c00e03b27,192.4554128869303
48d72c4d9f603b080bd0cc77ee6a1eadbf3a6b93,382.9776611328125
befea4c140f097ea4ca1952db4949a66119ba917,190.01084899902344
8c17e8a7773b0425a915a91dfb424ca0db361135,568.9190673828125
a541a2973b76530ae727ff9bb33cbe134af302e1,261.1840515136719
988248071ac6854ec1205b5a93b3f86f2b4aa8e2,281.97314453125
75bc9261c4f3f8230b578a90092f0204fed4caa3,128.79180701009957
bcf797f96bb77f5e3735d453c1519a251a37c1a0,363.45159912109375
11414d3c42573a52b9032d1287494a78a912c4af,78.67354002529251
c7cf6ba58c6e1a6c0594c39eaad6608c41f02cf2,171.29612731933594
7eff5913d27779974e8392a83471b0d695fe4c7e,131.5373077392578
ff3b7d21e60c24b6e926e3ffc3fbeb78cc9e4057,204.5034637451172
1d392fe0b1ce6c5acf9617caffaf58cbd4848115,245.56736755371094
1fc56dde27923c1f2c972c36262ed88a376f0c72,165.09878540039062
e48f9c8c2739837fda3d42ea3e3e58598d40c47b,190.7476348876953
33cb9dad28fb00c8167227482cf11a9cb74e23ef,109.11458698172682
395c6eaaa416e00733a3f7d1136810095409b2eb,241.57421875
04ab37677876a0a6cf841da7c735c8ec8288571a,77.9830469925561
2b62a9e809d4cb29e0c7ade6c1ba064b6a2c7443,130.71034240722656
f56d7b028b79e76037ca74a83641cacb1fac02ba,488.7274169921875
affcfa63309486ddfeb6dbddb82201f7acad2ed3,540.33489990234375
22e048efcadabdbb2f9150cd00d9bb7d08c4eab9,175.78954374540427
6ce6f832e5197576e4c34b6f627434b5cbc97c61,305.8887939453125
b6a6528f08a0e1f3667715817bd1b31609da0e6d,486.1275939941406
